0,0.0,0.0
0.01,0.3535533905932738,0.35355339059327373
0.02,0.7071067811865476,0.7061257811865473
0.03,1.0606601717798214,1.057717171779821
0.04,1.4142135623730951,1.4083275623730946
0.05,1.7677669529663689,1.7579569529663683
0.060000000000000005,2.121320343559643,2.106605343559642
0.07,2.474873734152917,2.454272734152916
0.08,2.8284271247461907,2.800959124746189
0.09,3.1819805153394647,3.1466645153394626
0.09999999999999999,3.5355339059327386,3.491388905932736
0.10999999999999999,3.8890872965260126,3.8351322965260097
0.11999999999999998,4.2426406871192865,4.1778946871192835
0.12999999999999998,4.5961940777125605,4.519676077712557
0.13999999999999999,4.9497474683058345,4.86047646830583
0.15,5.303300858899108,5.2002958588991035
0.16,5.656854249492382,5.539134249492377
0.17,6.010407640085656,5.876991640085651
0.18000000000000002,6.36396103067893,6.213868030678924
0.19000000000000003,6.717514421272204,6.549763421272197
0.20000000000000004,7.071067811865478,6.884677811865471
0.21000000000000005,7.424621202458752,7.218611202458744
0.22000000000000006,7.778174593052026,7.551563593052017
0.23000000000000007,8.1317279836453,7.883534983645291
0.24000000000000007,8.485281374238573,8.214525374238564
0.25000000000000006,8.838834764831846,8.544534764831837
0.26000000000000006,9.19238815542512,8.87356315542511
0.2700000000000001,9.545941546018392,9.201610546018383
0.2800000000000001,9.899494936611665,9.528676936611657
0.2900000000000001,10.253048327204938,9.854762327204929
0.3000000000000001,10.606601717798211,10.179866717798202
0.3100000000000001,10.960155108391485,10.503990108391475
0.3200000000000001,11.313708498984758,10.827132498984747
0.3300000000000001,11.66726188957803,11.14929388957802
0.34000000000000014,12.020815280171304,11.470474280171294
0.35000000000000014,12.374368670764577,11.790673670764566
0.36000000000000015,12.72792206135785,12.109892061357838
0.37000000000000016,13.081475451951123,12.428129451951111
0.38000000000000017,13.435028842544396,12.745385842544385
0.3900000000000002,13.788582233137669,13.061661233137658
0.4000000000000002,14.142135623730942,13.37695562373093
0.4100000000000002,14.495689014324215,13.691269014324204
0.4200000000000002,14.849242404917488,14.004601404917477
0.4300000000000002,15.202795795510761,14.31695279551075
0.4400000000000002,15.556349186104034,14.628323186104023
0.45000000000000023,15.909902576697307,14.938712576697295
0.46000000000000024,16.263455967290582,15.248120967290568
0.47000000000000025,16.617009357883855,15.556548357883841
0.48000000000000026,16.97056274847713,15.863994748477115
0.49000000000000027,17.3241161390704,16.17046013907039
0.5000000000000002,17.677669529663675,16.47594452966366
0.5100000000000002,18.031222920256948,16.780447920256933
0.5200000000000002,18.38477631085022,17.083970310850205
0.5300000000000002,18.738329701443494,17.386511701443478
0.5400000000000003,19.091883092036767,17.68807209203675
0.5500000000000003,19.44543648263004,17.988651482630026
0.5600000000000003,19.798989873223313,18.2882498732233
0.5700000000000003,20.152543263816586,18.586867263816572
0.5800000000000003,20.50609665440986,18.884503654409844
0.5900000000000003,20.859650045003132,19.181159045003117
0.6000000000000003,21.213203435596405,19.47683343559639
0.6100000000000003,21.56675682618968,19.771526826189664
0.6200000000000003,21.92031021678295,20.06523921678294
0.6300000000000003,22.273863607376224,20.357970607376213
0.6400000000000003,22.627416997969497,20.649720997969485
0.6500000000000004,22.98097038856277,20.940490388562758
0.6600000000000004,23.334523779156044,21.23027877915603
0.6700000000000004,23.688077169749317,21.519086169749304
0.6800000000000004,24.04163056034259,21.806912560342578
0.6900000000000004,24.395183950935863,22.093757950935853
0.7000000000000004,24.748737341529136,22.379622341529124
0.7100000000000004,25.10229073212241,22.664505732122397
0.7200000000000004,25.455844122715682,22.94840812271567
0.7300000000000004,25.809397513308955,23.231329513308943
0.7400000000000004,26.162950903902228,23.513269903902216
0.7500000000000004,26.5165042944955,23.79422929449549
0.7600000000000005,26.870057685088774,24.074207685088766
0.7700000000000005,27.223611075682047,24.353205075682038
0.7800000000000005,27.57716446627532,24.63122146627531
0.7900000000000005,27.930717856868593,24.908256856868583
0.8000000000000005,28.284271247461866,25.184311247461856
0.8100000000000005,28.63782463805514,25.45938463805513
0.8200000000000005,28.991378028648413,25.733477028648405
0.8300000000000005,29.344931419241686,26.00658841924168
0.8400000000000005,29.69848480983496,26.278718809834952
0.8500000000000005,30.052038200428232,26.549868200428225
0.8600000000000005,30.405591591021505,26.8200365910215
0.8700000000000006,30.759144981614778,27.089223981614772
0.8800000000000006,31.11269837220805,27.357430372208047
0.8900000000000006,31.466251762801324,27.62465576280132
0.9000000000000006,31.819805153394597,27.890900153394593
0.9100000000000006,32.173358543987874,28.156163543987866
0.9200000000000006,32.52691193458115,28.42044593458114
0.9300000000000006,32.88046532517443,28.683747325174412
0.9400000000000006,33.234018715767704,28.946067715767686
0.9500000000000006,33.58757210636098,29.20740710636096
0.9600000000000006,33.94112549695426,29.467765496954236
0.9700000000000006,34.29467888754753,29.727142887547508
0.9800000000000006,34.64823227814081,29.98553927814078
0.9900000000000007,35.00178566873409,30.242954668734054
1.0000000000000007,35.35533905932736,30.499389059327328
1.0100000000000007,35.70889244992064,30.754842449920602
1.0200000000000007,36.06244584051392,31.009314840513877
1.0300000000000007,36.41599923110719,31.262806231107152
1.0400000000000007,36.76955262170047,31.515316621700425
1.0500000000000007,37.123106012293746,31.766846012293698
1.0600000000000007,37.47665940288702,32.01739440288697
1.0700000000000007,37.8302127934803,32.26696179348024
1.0800000000000007,38.183766184073576,32.515548184073516
1.0900000000000007,38.53731957466685,32.76315357466679
1.1000000000000008,38.89087296526013,33.009777965260064
1.1100000000000008,39.244426355853406,33.255421355853336
